order_id,order_date,customer,region,category,product,quantity,unit_price,reason
ORD-12254,,Wavecrest Hotel,NC,Cleaning,Disinfectant 4-Pack,3.0,26.45,unparseable or missing date
ORD-11191,,Chesapeake Motors,MD,Cleaning,Trash Liners Box,3.0,24.58,unparseable or missing date
ORD-13217,2025-01-09,Nansemond Nursery,DC,Cleaning,Disinfectant 4-Pack,-1.0,29.08,negative quantity (possible return) - needs human review
ORD-14411,2025-02-02,Osprey Optics,VA,Food & Beverage,Snack Variety Box,,38.64,unparseable quantity
ORD-11232,2025-03-16,Xpress Couriers,VA,Cleaning,Mop Kit,-2.0,39.09,negative quantity (possible return) - needs human review
ORD-10360,2025-09-08,Kettle Crumb Bakery,DC,Safety Equipment,First Aid Kit,-5.0,48.3,negative quantity (possible return) - needs human review
ORD-12800,,First Colony Realty,SC,Cleaning,Trash Liners Box,1.0,22.49,unparseable or missing date
ORD-12982,2025-12-21,Dominion Cafe,SC,Electronics,USB-C Dock,-2.0,86.38,negative quantity (possible return) - needs human review
ORD-10040,,Foxtail Florist,NC,Electronics,Wireless Mouse,1.0,24.86,unparseable or missing date
ORD-14717,2026-01-15,Foxtail Florist,DC,Electronics,Label Printer,,139.43,unparseable quantity
ORD-12890,,Landstown Pediatrics,DC,Cleaning,Hand Soap Case,1.0,28.94,unparseable or missing date
ORD-13115,,Hilltop Hardware,MD,Office Supplies,Whiteboard,10.0,62.39,unparseable or missing date
ORD-13072,2025-06-25,Harbor Light Church,NC,Food & Beverage,Snack Variety Box,-10.0,37.27,negative quantity (possible return) - needs human review
ORD-11508,,Hilltop Hardware,MD,Furniture,Task Chair,1.0,156.12,unparseable or missing date
ORD-10881,2025-10-14,Virginia Beach Vets,DC,Cleaning,Trash Liners Box,-1.0,22.44,negative quantity (possible return) - needs human review
ORD-14992,,Osprey Optics,MD,Electronics,27in Monitor,5.0,219.61,unparseable or missing date
ORD-10159,,Oceanfront Surf Shop,MD,Cleaning,Mop Kit,3.0,39.71,unparseable or missing date
ORD-14461,2025-05-28,Marlin Print Shop,MD,Cleaning,Disinfectant 4-Pack,,28.1,unparseable quantity
ORD-11101,2025-07-29,Dominion Cafe,,Office Supplies,Ink Cartridge,-1.0,32.35,negative quantity (possible return) - needs human review
ORD-11269,2025-10-12,Wavecrest Hotel,VA,Safety Equipment,Wet Floor Signs,-4.0,19.84,negative quantity (possible return) - needs human review
ORD-14272,2025-09-01,Inlet Ice Cream,VA,Electronics,27in Monitor,,235.34,unparseable quantity
ORD-13787,2026-05-19,Osprey Optics,MD,Safety Equipment,Fire Extinguisher,-1.0,67.38,negative quantity (possible return) - needs human review
ORD-11623,,Harbor Light Church,MD,Furniture,File Cabinet,1.0,102.24,unparseable or missing date
ORD-10872,2026-01-06,Nansemond Nursery,DC,Electronics,Wireless Mouse,-1.0,23.82,negative quantity (possible return) - needs human review
ORD-11733,2025-07-24,Yorktown Catering,NC,Electronics,Label Printer,-1.0,142.33,negative quantity (possible return) - needs human review
ORD-14174,2025-07-21,Harbor Light Church,NC,Food & Beverage,Snack Variety Box,-2.0,35.36,negative quantity (possible return) - needs human review
ORD-11402,,Tidewater Roofing,SC,Safety Equipment,Safety Vest 10-Pack,10.0,52.13,unparseable or missing date
ORD-12922,2025-08-23,Redwing Auto Parts,SC,Electronics,Label Printer,-1.0,130.76,negative quantity (possible return) - needs human review
ORD-14953,,Driftwood Decor,NC,Office Supplies,Ink Cartridge,3.0,32.16,unparseable or missing date
ORD-14831,,Zenith HVAC,NC,Office Supplies,Stapler Set,1.0,17.83,unparseable or missing date
ORD-12584,,Eastline Logistics,MD,Furniture,Task Chair,1.0,158.91,unparseable or missing date
ORD-14760,,Kempsville Karate,MD,Furniture,Task Chair,1.0,161.12,unparseable or missing date
ORD-14351,,Wavecrest Hotel,MD,Office Supplies,Whiteboard,1.0,65.53,unparseable or missing date
ORD-14805,2025-01-15,Kettle Crumb Bakery,VA,Cleaning,Disinfectant 4-Pack,-2.0,26.6,negative quantity (possible return) - needs human review
ORD-10625,,Beacon Bookkeeping,DC,Safety Equipment,First Aid Kit,1.0,45.82,unparseable or missing date
ORD-11407,,Salem Lanes Bowling,VA,Safety Equipment,Wet Floor Signs,2.0,19.44,unparseable or missing date
ORD-11488,2025-06-14,Lighthouse Daycare,DC,Office Supplies,Stapler Set,,18.31,unparseable quantity
ORD-12639,2025-08-21,Dominion Cafe,NC,Electronics,USB-C Dock,,93.25,unparseable quantity
ORD-12468,,James River Tours,MD,Safety Equipment,First Aid Kit,5.0,44.21,unparseable or missing date
ORD-11135,2026-04-20,Gull Point Marina,MD,Office Supplies,Whiteboard,-1.0,67.95,negative quantity (possible return) - needs human review
ORD-10920,2026-02-20,Cardinal Pest Control,NC,Electronics,Label Printer,-2.0,140.83,negative quantity (possible return) - needs human review
ORD-12108,,Salem Lanes Bowling,,Food & Beverage,Snack Variety Box,4.0,34.43,unparseable or missing date
ORD-10446,,Chesapeake Motors,SC,Safety Equipment,First Aid Kit,4.0,45.25,unparseable or missing date
ORD-14333,2026-04-09,First Colony Realty,MD,Office Supplies,Ink Cartridge,,31.74,unparseable quantity
